capacity,eightd_has_key_dispenser,eightd_station_services,lat,lon,name,region_id,rental_methods,rental_url,short_name,station_id
15,False,,38.858971,-77.05323,Eads St & 15th St S,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=1,31000,1
11,False,,38.85725,-77.05332,18th & Eads St.,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=2,31001,2
17,False,,38.856425,-77.049232,20th & Crystal Dr,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=3,31002,3
11,False,,38.86017,-77.049593,15th & Crystal Dr,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=4,31003,4
11,False,,38.857866,-77.05949,Aurora Hills Community Ctr/18th & Hayes St,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=5,31004,5
19,True,,38.862303,-77.059936,Pentagon City Metro / 12th & S Hayes St,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=6,31005,6
15,False,,38.8637,-77.0633,S Joyce & Army Navy Dr,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=7,31006,7
19,True,,38.8574049626,-77.0511317253,Crystal City Metro / 18th & Bell St,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=8,31007,8
11,False,,38.8629,-77.0528,12th & Army Navy Dr,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=9,31008,9
19,False,,38.848441,-77.051516,27th & Crystal Dr,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=10,31009,10
11,False,,38.8426,-77.0502,S Glebe & Potomac Ave,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=11,31010,11
17,False,,38.8533,-77.0498,23rd & Crystal Dr,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=12,31011,12
11,False,,38.850688,-77.05152,26th & S Clark St,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=13,31012,13
15,False,,38.9003,-77.0429,19th St & Pennsylvania Ave NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=14,31100,14
27,False,,38.9176,-77.0321,14th & V St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=15,31101,15
27,False,,38.929464,-77.027822,11th & Kenyon St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=16,31102,16
33,False,,38.926088,-77.036536,16th & Harvard St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=17,31103,17
15,False,,38.922925,-77.042581,Adams Mill & Columbia Rd NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=18,31104,18
19,False,,38.9268,-77.0322,14th & Harvard St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=19,31105,19
23,False,,38.923203,-77.047637,Calvert & Biltmore St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=20,31106,20
19,False,,38.9319,-77.0388,Lamont & Mt Pleasant NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=21,31107,21
23,False,,38.8767,-77.0178,4th & M St SW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=22,31108,22
19,False,,38.90985,-77.034438,15th & P St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=23,31201,23
19,False,,38.9129385461,-77.0320853591,14th & R St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=24,31202,24
23,False,,38.9086,-77.0323,14th & Rhode Island Ave NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=25,31203,25
15,False,,38.8963,-77.045,20th & E St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=26,31204,26
35,False,"[{u'description': u'8a-1p M-F except Federal holidays', u'bikes_availability': u'LIMITED', u'schedule_description': u'', u'link_for_more_info': u'https://help.capitalbikeshare.com/hc/en-us/articles/115001475712-Bike-Corrals', u'docks_availability': u'UNLIMITED', u'service_type': u'ATTENDED_SERVICE', u'id': u'f80c9dd5-05b9-46a2-a9de-eaee9141f8f1', u'name': u'Bike Corral '}]",38.9008,-77.047,21st & I St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=27,31205,27
15,False,,38.936043,-77.024649,Georgia & New Hampshire Ave NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=28,31400,28
19,False,,38.9375,-77.0328,14th St & Spring Rd NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=29,31401,29
11,False,,38.9346,-76.9955,John McCormack Dr & Michigan Ave NE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=30,31502,30
19,False,,38.90304,-77.019027,5th & K St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=31,31600,31
15,False,,38.8896,-76.9769,19th & East Capitol St SE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=32,31601,32
19,False,,38.9308,-77.0315,Park Rd & Holmead Pl NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=33,31602,33
11,False,,38.8601,-76.9672,Good Hope & Naylor Rd SE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=34,31700,34
11,False,,38.934267,-77.057979,Connecticut Ave & Newark St NW / Cleveland Park,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=35,31305,35
11,False,,38.878,-76.9607,Randle Circle & Minnesota Ave SE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=36,31702,36
15,False,,38.897063,-76.947446,Minnesota Ave Metro/DOES,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=37,31703,37
11,False,,38.901385,-76.941877,Nannie Helen Burroughs & Minnesota Ave NE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=38,31704,38
11,False,,38.862669,-76.994637,Anacostia Metro,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=39,31801,39
11,False,,38.867373,-76.988039,Good Hope Rd & MLK Ave SE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=40,31802,40
11,False,,38.8952,-77.0436,19th & E Street NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=41,31206,41
15,False,,38.919077,-77.000648,4th & W St NE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=42,31500,42
15,False,,38.9172,-77.0259,10th & U St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=43,31111,43
11,False,,38.9249,-77.0222,Georgia Ave and Fairmont St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=44,31207,44
39,False,,38.8743,-77.0057,1st & N St  SE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=45,31209,45
15,False,,38.9154,-77.0446,20th St & Florida Ave NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=46,31110,46
15,False,,38.9155,-77.0222,7th & T St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=47,31109,47
15,False,,38.8543805152,-77.053411603,Eads & 22nd St S,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=48,31013,48
17,False,,38.8763,-77.0037,M St & New Jersey Ave SE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=49,31208,49
45,False,,38.9101,-77.0444,Massachusetts Ave & Dupont Circle NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=51,31200,51
15,False,,38.9057,-77.0056,1st & M St NE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=52,31603,52
19,False,,38.90534,-77.046774,21st & M St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=53,31212,53
23,False,,38.90276,-77.03863,17th & K St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=54,31213,54
15,False,,38.899408,-77.015289,3rd & H St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=55,31604,55
11,False,,38.8851,-77.0023,3rd & D St SE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=56,31605,56
15,False,,38.8803,-76.9862,Potomac & Pennsylvania Ave SE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=57,31606,57
15,False,,38.884,-76.9861,14th & D St SE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=58,31607,58
19,False,,38.9121,-77.0387,17th & Corcoran St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=59,31214,59
15,False,,38.944551,-77.063896,Van Ness Metro / UDC,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=60,31300,60
15,False,,38.9126,-77.0135,Florida Ave & R St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=61,31503,61
11,False,,38.8792,-76.9953,8th & Eye St SE / Barracks Row,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=62,31608,62
15,False,,38.938736,-77.087171,Ward Circle / American University,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=63,31301,63
19,False,,38.934881,-77.072755,Wisconsin Ave & Newark St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=64,31302,64
11,False,,38.947774,-77.032818,14th St Heights / 14th & Crittenden St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=65,31402,65
11,False,,38.865784,-76.9784,Anacostia Library,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=66,31804,66
11,False,,38.873057,-76.971015,Pennsylvania & Minnesota Ave SE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=67,31805,67
15,False,,38.886952,-76.996806,Eastern Market / 7th & North Carolina Ave SE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=68,31610,68
23,False,,38.899632,-77.031686,14th St & New York Ave NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=69,31216,69
11,False,,38.894,-76.947974,Benning Branch Library,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=70,31705,70
39,False,,38.887237,-77.028226,USDA / 12th & Independence Ave SW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=71,31217,71
19,False,,38.9022212,-77.059219,Georgetown Harbor / 30th St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=72,31215,72
11,False,,38.933668,-76.991016,12th & Newton St NE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=73,31501,73
15,False,,38.894919,-77.046587,US Dept of State / Virginia Ave & 21st St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=74,31220,74
15,False,,38.886266,-77.022241,L'Enfant Plaza / 7th & C St SW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=75,31218,75
31,False,,38.893028,-77.026013,10th St & Constitution Ave NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=76,31219,76
19,False,,38.897293,-77.05557,Kennedy Center,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=77,31211,77
19,False,,38.884,-76.995397,Eastern Market Metro / Pennsylvania Ave & 7th St SE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=78,31613,78
27,False,,38.9050668746,-77.0417788625,18th & M St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=79,31221,79
15,False,,38.947607,-77.079382,Tenleytown / Wisconsin Ave & Albemarle St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=80,31303,80
27,False,,38.9000217835,-76.9884216785,13th & H St NE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=81,31611,81
31,False,,38.897222,-77.019347,5th & F St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=82,31620,82
19,False,,38.8991,-77.0337,New York Ave & 15th St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=83,31222,83
23,False,,38.905737,-77.02227,Convention Center / 7th & M St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=84,31223,84
15,False,,38.927872,-77.043358,Harvard St & Adams Mill Rd NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=85,31112,85
15,False,,38.903407,-77.043648,19th & L St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=86,31224,86
23,False,,38.90375,-77.06269,C & O Canal & Wisconsin Ave NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=87,31225,87
19,False,,38.8786935994,-77.0230543613,Maine Ave & 7th St SW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=88,31609,88
23,False,,38.894758,-76.997114,D St & Maryland Ave NE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=89,31612,89
11,False,,38.916442,-77.0682,34th St & Wisconsin Ave NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=90,31226,90
23,False,"[{u'description': u'8a-1p M-F except Federal holidays', u'bikes_availability': u'UNLIMITED', u'schedule_description': u'', u'link_for_more_info': u'https://help.capitalbikeshare.com/hc/en-us/articles/115001475712-Bike-Corrals', u'docks_availability': u'UNLIMITED', u'service_type': u'ATTENDED_SERVICE', u'id': u'71b2e4df-a397-465a-bfa4-1ccdb19a4d11', u'name': u'Bike Corral'}]",38.900283,-77.029822,13th St & New York Ave NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=91,31227,91
33,False,,38.8997,-77.023086,8th & H St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=92,31228,92
11,False,,38.932514,-76.992889,10th & Monroe St NE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=93,31504,93
23,False,,38.910972,-77.00495,Eckington Pl & Q St NE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=94,31505,94
23,False,,38.899972,-76.998347,6th & H St NE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=95,31615,95
19,False,,38.900412,-77.001949,3rd & H St NE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=96,31616,96
15,False,,38.900413,-76.982872,Bladensburg Rd & Benning Rd NE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=97,31617,97
11,False,,38.889955,-77.000349,4th & East Capitol St NE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=98,31618,98
25,False,,38.890461,-76.988355,Lincoln Park / 13th & East Capitol St NE ,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=99,31619,99
11,False,,38.8692,-76.9599,Branch & Pennsylvania Ave SE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=100,31701,100
31,False,,38.894832,-76.987633,13th & D St NE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=101,31622,101
23,False,,38.91554,-77.03818,New Hampshire Ave & T St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=102,31229,102
31,False,,38.898364,-77.027869,Metro Center / 12th & G St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=103,31230,103
25,False,,38.894514,-77.031617,14th & D St NW / Ronald Reagan Building,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=104,31231,104
27,False,,38.896777874,-77.0229417086,8th & F St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=105,31232,105
