capacity,eightd_has_key_dispenser,eightd_station_services,lat,lon,name,region_id,rental_methods,rental_url,short_name,station_id
19,False,,38.956432,-77.032947,14th St & Colorado Ave NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=218,31407,218
11,False,,38.847977,-77.075104,S Troy St & 26th St S,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=219,31056,219
11,False,,38.8444,-77.085931,S Four Mile Run Dr & S Shirlington Rd,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=220,31057,220
11,False,,38.860789,-77.09586,S Oakland St & Columbia Pike,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=221,31058,221
11,False,,38.84736,-77.095431,S Four Mile Run & Walter Reed Dr,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=222,31059,222
15,False,,38.84232,-77.089555,S Arlington Mill Dr & Campbell Ave,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=223,31060,223
11,False,,38.848454,-77.084918,S Kenmore & 24th St S,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=224,31061,224
15,False,,38.987,-77.029417,13th St & Eastern Ave,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=225,32006,225
19,False,,38.90849,-77.063586,Wisconsin Ave & O St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=226,31312,226
11,False,,38.854691,-77.100555,S George Mason Dr & 13th St S,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=227,31062,227
23,False,,38.955016,-77.069956,Connecticut & Nebraska Ave NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=228,31310,228
19,False,,38.908142,-77.038359,17th St & Massachusetts Ave NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=229,31267,229
15,False,,38.92333,-77.0352,15th & Euclid St  NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=230,31117,230
11,False,,38.889988,-76.995193,8th & East Capitol St NE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=231,31629,231
15,False,,38.912659,-77.017669,New Jersey Ave & R St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=232,31509,232
11,False,,38.889908,-76.983326,15th & East Capitol St NE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=233,31630,233
15,False,,38.897274,-76.994749,8th & F St NE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=234,31631,234
15,False,,38.927095,-76.978924,18th St & Rhode Island Ave NE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=235,31510,235
19,False,,38.897195,-76.983575,15th & F St NE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=236,31632,236
15,False,,38.928644,-76.990955,12th & Irving St NE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=237,31511,237
11,False,,38.843222,-76.999388,Alabama & MLK Ave SE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=239,31800,239
11,False,,38.863897,-76.990037,Pleasant St & MLK Ave SE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=240,31807,240
15,False,,38.903732,-76.987211,Neal St & Trinidad Ave NE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=241,31512,241
31,False,,38.916787,-77.028139,12th & U St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=242,31268,242
11,False,,38.852248,-77.105022,S George Mason Dr & Four Mile Run,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=243,31063,243
11,False,,38.834108,-77.087323,S Stafford & 34th St S,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=244,31064,244
11,False,,38.880705,-77.08596,N Pershing Dr & Wayne St,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=245,31065,245
11,False,,38.867262,-77.072315,Columbia Pike & S Orme St,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=246,31066,246
15,False,,38.887378,-77.001955,3rd St & Pennsylvania Ave SE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=247,31269,247
15,False,,38.894851,-77.02324,8th & D St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=248,31270,248
15,False,,38.917622,-77.01597,3rd & Elm St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=249,31118,249
19,False,,38.918155,-77.004746,Rhode Island Ave & V St NE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=250,31513,250
27,False,,38.892275,-77.013917,Constitution Ave & 2nd St NW/DOL,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=251,31271,251
31,False,,38.886978,-77.013769,Washington & Independence Ave SW/HHS,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=252,31272,252
15,False,,38.887312,-77.025762,Independence Ave & L'Enfant Plaza SW/DOE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=253,31633,253
15,False,,38.927497,-76.997194,Hamlin & 7th St NE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=254,31514,254
12,False,,38.862478,-77.086599,Columbia Pike & S Walter Reed Dr,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=255,31067,255
15,False,,38.856319,-77.11153,Columbia Pike & S Dinwiddie St / Arlington Mill Community Center,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=256,31068,256
11,False,,38.871822,-77.107906,Pershing & N George Mason Dr,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=257,31069,257
15,False,,38.985404,-77.023082,Fenton St & New York Ave ,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=258,32001,258
19,False,,38.981103,-77.097426,Bethesda Ave & Arlington Rd,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=259,32002,259
11,False,,38.983838,-77.09221,Montgomery Ave & Waverly St ,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=260,32003,260
11,False,,38.988562,-77.096539,Norfolk Ave & Fairmont St,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=263,32000,263
11,False,,38.98954,-77.098029,Cordell & Norfolk Ave,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=265,32008,265
15,False,,38.98128,-77.011336,Philadelphia & Maple Ave,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=267,32010,267
19,False,,38.983627,-77.006311,Maple & Ritchie Ave,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=268,32011,268
19,False,,38.99521,-77.02918,Silver Spring Metro/Colesville Rd & Wayne Ave,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=269,32012,269
11,False,,38.983525,-77.095367,Montgomery & East Ln,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=270,32013,270
19,False,,38.961763,-77.085998,Friendship Hts Metro/Wisconsin Ave & Wisconsin Cir,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=271,32014,271
15,False,,38.921074,-77.031887,14th & Belmont St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=272,31119,272
19,False,,38.87501,-77.0024,3rd & Tingey St SE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=273,31634,273
19,False,,38.920387,-77.025672,10th & Florida Ave NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=274,31120,274
15,False,,38.876737,-76.994468,Potomac Ave & 8th St SE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=275,31635,275
15,False,,38.990249,-77.02935,East West Hwy & Blair Mill Rd,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=280,32019,280
15,False,,38.982456,-77.091991,47th & Elm St,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=282,32021,282
15,False,,39.0253871962,-77.0445629954,Dennis & Amherst Ave,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=283,32022,283
11,False,,38.989724,-77.023854,Fenton St & Gist Ave,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=285,32024,285
15,False,,38.975,-77.01121,Carroll & Westmoreland Ave,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=286,32025,286
15,False,,38.977933,-77.006472,Carroll & Ethan Allen Ave,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=287,32026,287
15,False,,38.992375,-77.100104,Battery Ln & Trolley Trail,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=288,32027,288
11,False,,38.990639,-77.100239,Norfolk & Rugby Ave,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=289,32028,289
11,False,,38.977093,-77.094589,Offutt Ln & Chevy Chase Dr,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=290,32029,290
15,False,,38.992679,-77.029457,Ripley & Bonifant St,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=295,32034,295
11,False,,38.999388,-77.031555,Georgia Ave & Spring St,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=296,32035,296
15,False,,38.997033,-77.025608,Fenton St & Ellsworth Dr ,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=297,32036,297
19,False,,38.923583,-77.050046,Calvert St & Woodley Pl NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=301,31121,301
19,False,,38.90706,-77.015231,New Jersey Ave & N St NW/Dunbar HS,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=302,31636,302
11,False,,38.898536,-76.931862,Nannie Helen Burroughs Ave & 49th St NE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=303,31710,303
15,False,,38.908473,-76.933099,Deanwood Rec Center,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=304,31711,304
17,False,,38.878433,-77.03023,Hains Point/Buckeye & Ohio Dr SW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=305,31273,305
11,False,,38.873755,-77.089233,Arlington Blvd & Fillmore St,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=306,31070,306
11,False,,38.86646,-77.04826,Long Bridge Park/Long Bridge Dr & 6th St S,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=307,31071,307
19,False,,38.999634,-77.109647,Old Georgetown Rd & Southwick St,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=308,32039,308
19,False,,38.96115,-77.088659,Friendship Blvd & Willard Ave,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=309,32040,309
19,False,,38.899703,-77.008911,North Capitol St & G Pl NE,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=310,31637,310
11,False,,38.837666,-77.09482,31st & Woodrow St S,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=311,31072,311
15,False,,38.873219,-77.082104,Washington Blvd & Walter Reed Dr ,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=312,31073,312
15,False,,38.869418,-77.095596,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=313,31074,313
15,False,,38.941154,-77.062036,Connecticut Ave & Tilden St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=314,31313,314
11,False,,38.997445,-77.023894,Veterans Pl & Pershing Dr ,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=317,32043,317
15,False,,38.900358,-77.012108,1st & H St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=319,31638,319
19,False,,38.952369,-77.002721,Fort Totten Metro,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=320,31515,320
19,False,,38.975219,-77.016855,Takoma Metro,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=321,31408,321
19,False,,38.920682,-76.995876,Rhode Island Ave Metro,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=322,31516,322
11,False,,38.866471,-77.076131,Rolfe St & 9th St S,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=323,31075,323
15,False,,38.839912,-77.087083,Shirlington Transit Center / S Quincy & Randolph St,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=324,31076,324
19,False,,38.964992,-77.103381,River Rd & Landy Ln,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=326,32046,326
12,False,,38.984691,-77.094537,Bethesda Metro,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=328,32048,328
19,False,,38.88992,-77.071301,Iwo Jima Memorial/N Meade & 14th St N,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=329,31077,329
19,False,,38.9036626901,-77.0676684381,34th & Water St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=330,31314,330
15,False,,38.804378,-77.060866,Duke St & John Carlyle St,40,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=331,31081,331
15,False,,38.894941,-77.09169,Lee Hwy & N Cleveland St,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=332,31079,332
15,False,,38.869442,-77.104503,Arlington Blvd & S George Mason Dr/NFATC,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=333,31078,333
23,False,,38.8982432877,-77.0262354612,10th & G St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=334,31274,334
15,False,,38.897612,-77.080851,Lee Hwy & N Scott St,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=335,31080,335
19,False,,38.901755,-77.051084,New Hampshire Ave & 24th St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=336,31275,336
15,False,,38.801111,-77.068952,Eisenhower Ave & Mill Race Ln,40,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=337,31082,337
11,False,,38.82175,-77.047494,Potomac Greens Dr & Slaters Ln,40,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=338,31083,338
19,False,,38.802677,-77.063562,Ballenger Ave & Dulaney St,40,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=339,31084,339
11,False,,38.820064,-77.057619,Mount Vernon Ave & E Nelson Ave,40,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=340,31085,340
15,False,,38.82595,-77.058541,Mount Vernon Ave & E Del Ray Ave,40,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=341,31086,341
15,False,,38.820932,-77.053096,Monroe Ave & Leslie Ave,40,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=342,31087,342
15,False,,38.833077,-77.059821,Mount Vernon Ave & Kennedy St,40,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=343,31088,343
21,True,,38.890612,-77.084801,Court House Metro / 15th & N Uhle St ,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=344,31089,344
15,False,,38.986743,-77.000035,Washington Adventist U / Flower Ave & Division St,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=345,32049,345
15,False,,38.864702,-77.048672,6th & S Ball St,41,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=346,31090,346
19,False,,38.96497,-77.075946,McKinley St & Connecticut Ave NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=347,31315,347
23,False,,38.90366,-77.034846,15th & L St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=348,31276,348
31,False,,38.89841,-77.039624,17th & G St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=349,31277,349
15,False,,38.997653,-77.034499,Spring St & Second Ave,44,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=350,32050,350
19,False,,38.912648,-77.041834,18th & R St NW,42,"[u'KEY', u'CREDITCARD']",http://app.capitalbikeshare.com/vIiR/zVsfTIsOTF?station_id=351,31278,351
